TripId,Category
992a3e5a-8d6b-439b-83af-f381c4782709,Care-package
1a47b7bf-5524-47df-b07c-9cb31d4efe7f,Cold-chain
8c629b52-d0bb-476e-9187-67748ccd27e1,Cold-chain
97ec7cf2-542a-405a-9107-91c8c52bd2b2,Care-package
88197633-41b9-452a-905c-8b5f22183d94,Cold-chain
5989b11a-e0a0-483f-96dd-5777bca268c0,Cold-chain
e1979998-ede5-4577-9335-e4447d5c2b25,Care-package
a74049b3-03e6-4a7f-94c4-7df336acbecf,Cold-chain
01fa2973-445e-4c5a-ae76-a389ba780ba6,Care-package
0e93b29d-3753-40c2-80d7-fe45dd92544c,Care-package
8f27e08c-c8bb-4868-bf97-cc0959af2661,Cold-chain
52bfbc59-8be2-4dfa-aace-bbc835b46b64,Care-package
18816043-3bae-4a76-ab4c-84c829101435,Care-package
08b446a1-983f-470e-a45b-035869103444,Care-package
1a262a4f-6f5d-4889-a292-9eb50d42af80,Care-package
41670ff8-046d-4a1c-9360-2be3335f8fc4,Cold-chain
2ef1c81a-af73-4c43-809b-7d2fe8e0361b,Cold-chain
5c1749b4-5cd9-431b-aa16-0cf771fe2ad6,Cold-chain
85c5e3d5-5579-4f29-ad8d-45bd586b3b1a,Care-package
010b5958-693c-4a86-8db8-e9e91d301ce2,Cold-chain
7d0939c6-84f0-428f-8cda-4d75935ea698,Care-package
297a0645-ce62-4b4a-b0a9-0539828ddf2a,Cold-chain
b99bc2fc-705d-4190-876e-2e60a1da8d66,Cold-chain
17b2c47c-2fef-4aed-8bae-e346c6245938,Care-package
99ee0116-b837-4d81-8bdc-f05603ceda24,Cold-chain
a0a5fef6-aa2b-4dc6-ad27-34a3dcd491e0,Cold-chain
286f8a72-ced5-423d-9028-3f5295d24157,Care-package
fdfa4ec3-1f7d-466e-9209-6374e7a776a0,Cold-chain
9384b62f-1d59-417d-96e6-3daa5e6186b5,Cold-chain
b4d9e364-a6ae-4c3d-ae40-8ed5714b52d2,Cold-chain
8eeffc95-1a2f-4829-86bd-92215a67638d,Cold-chain
1eecabc9-3cb9-4ea3-b006-6f31fed8b8a5,Cold-chain
c9504603-4da9-4a86-ba82-f8a12724e262,Care-package
2458f495-9325-4a51-b154-2851d10dd55b,Cold-chain
473fd53b-c6dc-40e0-8e8e-8e30ac8767df,Care-package
90ea00eb-c9a7-481c-889a-daea2d35580d,Cold-chain
6b7351f1-39c4-4f16-b67c-70f4d21726bf,Cold-chain
63bc629a-1cf9-4a34-bc6f-614eca4ccc1b,Cold-chain
c298e152-fdbc-46bc-86ac-206ba8749718,Care-package
4691d71f-0200-48b3-8a9a-e0d3fdd1679b,Cold-chain
5080be26-cf6b-4b9a-8a84-b98bb280fb81,Care-package
689a5aac-0d22-444a-9507-93ec9fc83ebf,Care-package
b22e5768-b6a9-4cee-b610-17d2c685ce57,Care-package
db22945a-ecca-48ff-9c65-f5947f6275c9,Care-package
18a666cc-acda-4bbd-9c9d-2d1143573b72,Care-package
c939abe7-d056-4fa7-9c66-9b059111c3eb,Care-package
98653fd0-ea55-4e92-85ab-2575286f4f22,Cold-chain
04bf7394-758d-4cc9-8f02-4192e0412c7a,Cold-chain
2a9bfcbd-939b-400d-9123-1d441ace08c9,Cold-chain
634a6892-b82a-4a0d-863b-98d2a0ea2ca2,Cold-chain
f76be0ea-0173-4a40-a240-07b4b9c9d10b,Care-package
52b7d9a0-be45-44eb-996a-9225f65e05bf,Cold-chain
55667a50-be92-4407-b67e-8aac359f822f,Cold-chain
75573b1f-7c97-4c18-93fb-98d893a247f8,Care-package
c2ff6a8b-6f69-4b35-8ac3-55567bacb643,Care-package
754273e3-2e32-4654-94a0-08934f913e7a,Care-package
8fb94f17-cef7-4d40-a66e-809aee5da735,Care-package
453dcaf5-9bbc-4070-a553-83858e6ed896,Cold-chain
25936e2b-b39b-448d-a928-b1d26e70fb74,Cold-chain
6072560b-1bda-4643-a83c-8bbf635eae61,Cold-chain
961c4d45-14f8-407e-a5ce-7094ce08a56a,Care-package
b8446c7c-5db1-46c6-91f3-1dd0216bade8,Cold-chain
0c75115c-5507-4bb8-ab13-7916d0c3434a,Cold-chain
066efc88-1c38-48dc-a3bc-4265e5d54ec9,Cold-chain
935b9e83-15e5-45a2-bf21-cad701f95a8e,Cold-chain
